"city","district","tier","daily_orders","avg_order_value_inr","delivery_time_hours","top_category","customer_rating","return_rate_percent"
"Arakalgud","Hassan","Tier-3","750","820","92","Fashion","2.8","23.8"
"Holenarasipur","Hassan","Tier-3","980","920","85","Electronics","2.9","21.5"
"Gorur","Hassan","Tier-3","380","580","115","Groceries","2.3","30.2"
"Yeslur","Hassan","Tier-3","280","480","125","Fashion","2.1","33.5"
"Melukote","Mandya","Tier-3","520","750","98","Tourism & Travel","2.7","25.8"
"KR Pet","Mandya","Tier-3","850","890","85","Electronics","2.9","22.1"
"Malavalli","Mandya","Tier-3","680","780","92","Home & Kitchen","2.7","24.5"
"Shivanasamudra","Mandya","Tier-3","320","680","118","Tourism & Travel","2.4","29.8"
"Tonnur","Mandya","Tier-3","450","620","108","Fashion","2.5","27.8"
"Keragodu","Mandya","Tier-3","280","520","125","Groceries","2.2","31.5"
"Krishnarajpet","Mandya","Tier-3","780","850","88","Electronics","2.8","23.2"
"Somanathapura","Mandya","Tier-3","220","480","135","Tourism & Travel","2.1","34.8"
"Bannur","Mandya","Tier-3","380","580","112","Home & Kitchen","2.4","29.1"
"Talakad","Mandya","Tier-3","180","420","148","Tourism & Travel","2.0","36.5"
"Nanjangud","Mysuru","Tier-3","1800","1150","68","Tourism & Travel","3.3","17.2"
"T Narsipur","Mysuru","Tier-3","980","920","82","Electronics","2.9","21.8"
"Hunsur","Mysuru","Tier-3","1200","1050","75","Fashion","3.1","19.5"
"Piriyapatna","Mysuru","Tier-3","680","780","92","Home & Kitchen","2.7","24.8"
"Sargur","Mysuru","Tier-3","450","650","105","Groceries","2.5","28.2"
"Gundlupet","Chamarajanagar","Tier-3","850","890","88","Tourism & Travel","2.8","23.1"
"Bandipur","Chamarajanagar","Tier-3","280","680","135","Tourism & Travel","2.6","28.5"
"Mudumalai","Chamarajanagar","Tier-3","150","580","158","Tourism & Travel","2.4","32.1"
"BR Hills","Chamarajanagar","Tier-3","85","520","185","Tourism & Travel","2.2","35.8"
"MM Hills","Chamarajanagar","Tier-3","120","620","168","Tourism & Travel","2.3","33.5"
"Ooty Road","Chamarajanagar","Tier-3","320","750","128","Tourism & Travel","2.7","26.8"
